# core compatibility packages
typing-extensions>=4.0.0 ; python_version >= '3.12'

# core dependencies
stpstone==2.0.11 ; python_version >= '3.12'
python-dotenv==1.0.1 ; python_version >= '3.12'

# database drivers
psycopg2-binary>=2.9.3 ; python_version >= '3.12'
asyncpg>=0.29.0 ; python_version >= '3.12'

# airflow providers
apache-airflow==3.0.2 ; python_version >= '3.12'
apache-airflow-providers-celery>=3.3.0 ; python_version >= '3.12'
apache-airflow-providers-fab>=2.0.0 ; python_version >= '3.12'
apache-airflow-providers-postgres>=5.0.0 ; python_version >= '3.12'
